  64, 4, 68, 10, 6, 87, 15, 61, 20, 99, 38, 79, 77, 7, 13, 85, 4, 68, 21, 77, 41, 21, 80, 99, 14, 61, 49, 95, 43, 62, 95, 18, 45, 43, 47, 8, 7, 70, 80, 38, 81, 57, 18, 30, 37, 85, 32, 67, 81, 59, 12, 80, 50, 32, 83, 41, 41, 99, 31, 57, 27, 3, 8, 38, 94, 83, 50, 51, 86, 65, 97, 38, 13, 25, 26, 18, 74, 29, 45, 65, 24, 91, 5, 60, 72, 28, 73, 22, 3, 38, 16, 48, 3, 75, 77, 72, 29, 43, 36, 19, 58, 55, 73, 11, 63, 78, 82, 68, 35, 85, 92, 50, 72, 99, 74, 99, 45, 92, 69, 33, 80, 100, 9, 85, 69, 32, 44, 3, 
  27, 26, 99, 48, 65, 65, 56, 27, 91, 67, 2, 54, 77, 70, 15, 71, 28, 69, 7, 41, 6, 76, 36, 46, 82, 67, 31, 12, 17, 98, 13, 88, 11, 52, 32, 80, 15, 96, 55, 76, 85, 6, 52, 18, 58, 47, 20, 3, 49, 87, 57, 51, 79, 2, 25, 93, 11, 1, 99, 93, 55, 22, 69, 41, 69, 74, 20, 65, 32, 62, 76, 17, 1, 48, 59, 79, 39, 55, 43, 22, 57, 52, 97, 64, 78, 34, 98, 26, 55, 16, 17, 20, 59, 37, 69, 45, 27, 47, 55, 74, 45, 82, 81, 31, 30, 93, 57, 25, 81, 87, 27, 8, 26, 57, 34, 68, 28, 71, 63, 22, 42, 21, 92, 7, 18, 29, 46, 50, 
  96, 16, 33, 35, 98, 44, 36, 63, 83, 50, 9, 14, 41, 54, 46, 35, 53, 20, 3, 2, 67, 76, 62, 26, 33, 47, 36, 76, 10, 13, 79, 97, 52, 80, 90, 48, 36, 34, 14, 31, 25, 17, 37, 23, 53, 17, 41, 90, 93, 3, 59, 90, 4, 38, 34, 12, 83, 29, 27, 27, 48, 90, 10, 82, 46, 89, 1, 21, 3, 50, 38, 99, 72, 59, 1, 91, 8, 42, 35, 55, 58, 92, 54, 22, 39, 90, 3, 33, 44, 86, 41, 20, 2, 58, 33, 95, 60, 15, 20, 34, 21, 99, 9, 50, 81, 66, 14, 72, 95, 91, 76, 75, 45, 65, 59, 85, 14, 23, 2, 64, 43, 35, 43, 46, 27, 16, 78, 7, 
  58, 26, 96, 44, 76, 92, 16, 28, 79, 10, 14, 35, 86, 66, 89, 16, 91, 64, 79, 77, 4, 50, 46, 51, 7, 42, 77, 36, 95, 51, 21, 22, 94, 44, 28, 5, 84, 29, 5, 46, 89, 97, 60, 9, 78, 100, 89, 31, 2, 32, 25, 22, 68, 7, 89, 97, 2, 75, 8, 33, 27, 98, 64, 15, 6, 92, 75, 95, 80, 6, 90, 31, 76, 91, 42, 21, 41, 65, 32, 5, 12, 88, 78, 64, 24, 97, 9, 44, 96, 58, 10, 94, 84, 61, 58, 46, 42, 94, 84, 54, 44, 78, 43, 78, 65, 27, 64, 20, 88, 94, 38, 35, 31, 28, 30, 21, 71, 98, 26, 5, 67, 38, 34, 72, 36, 57, 81, 92, 
  17, 43, 82, 37, 15, 96, 59, 20, 79, 60, 12, 86, 40, 40, 24, 16, 33, 79, 3, 80, 5, 59, 84, 91, 88, 33, 50, 14, 2, 32, 35, 55, 59, 50, 98, 43, 69, 40, 96, 70, 11, 50, 83, 97, 82, 37, 22, 87, 97, 91, 65, 14, 86, 75, 25, 24, 73, 27, 87, 85, 30, 18, 75, 59, 64, 37, 86, 35, 82, 33, 45, 34, 29, 76, 61, 8, 65, 69, 48, 35, 46, 12, 64, 88, 66, 10, 35, 49, 35, 6, 74, 95, 35, 32, 57, 11, 49, 2, 61, 29, 50, 89, 28, 82, 16, 64, 45, 40, 47, 80, 62, 27, 86, 3, 83, 52, 43, 26, 91, 20, 90, 3, 50, 83, 3, 18, 57, 77, 
  17, 57, 54, 8, 14, 63, 56, 16, 20, 93, 89, 12, 64, 48, 7, 84, 87, 73, 96, 61, 13, 15, 41, 4, 96, 57, 11, 9, 25, 17, 7, 28, 73, 74, 95, 65, 30, 83, 61, 49, 97, 21, 98, 93, 15, 92, 44, 79, 10, 45, 85, 21, 2, 40, 76, 91, 34, 94, 49, 72, 38, 62, 56, 91, 28, 24, 46, 81, 22, 43, 77, 30, 4, 60, 46, 45, 44, 55, 43, 39, 100, 22, 8, 9, 79, 73, 8, 51, 97, 35, 56, 9, 13, 9, 10, 81, 5, 46, 14, 96, 7, 20, 38, 36, 87, 86, 99, 92, 15, 93, 11, 70, 7, 90, 71, 55, 51, 84, 40, 63, 2, 15, 61, 98, 90, 56, 60, 56, 
  3, 42, 90, 60, 43, 60, 55, 41, 27, 52, 79, 75, 12, 40, 49, 85, 79, 22, 57, 63, 30, 34, 76, 62, 41, 14, 67, 92, 17, 57, 4, 49, 48, 95, 88, 61, 67, 81, 11, 51, 62, 49, 87, 34, 2, 83, 95, 54, 71, 82, 33, 54, 58, 15, 84, 69, 5, 91, 18, 76, 6, 60, 91, 3, 30, 57, 28, 55, 88, 56, 63, 69, 82, 31, 42, 52, 60, 67, 72, 70, 67, 44, 82, 17, 13, 44, 88, 68, 47, 20, 13, 83, 78, 76, 1, 60, 54, 97, 95, 58, 89, 5, 27, 39, 26, 27, 63, 76, 49, 11, 53, 80, 3, 91, 71, 28, 43, 56, 67, 66, 23, 35, 28, 75, 15, 72, 50, 42, 
  6, 44, 73, 42, 14, 68, 88, 98, 96, 88, 70, 33, 50, 43, 96, 81, 83, 40, 43, 90, 86, 39, 71, 23, 71, 48, 87, 63, 25, 38, 68, 27, 32, 43, 52, 35, 41, 59, 1, 73, 90, 43, 43, 10, 35, 23, 50, 99, 76, 84, 61, 2, 66, 13, 100, 70, 3, 7, 12, 25, 85, 87, 89, 100, 72, 6, 98, 91, 58, 48, 70, 90, 68, 52, 87, 70, 70, 40, 69, 31, 36, 14, 49, 40, 17, 7, 7, 32, 53, 18, 20, 75, 84, 64, 63, 15, 58, 70, 40, 78, 5, 46, 95, 86, 5, 64, 100, 82, 95, 44, 10, 59, 37, 3, 25, 84, 8, 31, 60, 46, 2, 94, 25, 63, 25, 14, 29, 39, 
  96, 59, 89, 20, 85, 68, 40, 8, 79, 48, 35, 35, 22, 88, 82, 21, 68, 83, 69, 98, 25, 77, 34, 57, 62, 32, 86, 53, 59, 95, 91, 84, 14, 66, 13, 12, 24, 75, 38, 25, 40, 71, 7, 49, 52, 55, 67, 61, 76, 81, 60, 20, 67, 14, 89, 88, 65, 10, 46, 40, 59, 55, 44, 23, 2, 52, 92, 14, 59, 2, 29, 94, 85, 46, 16, 47, 15, 74, 65, 35, 3, 41, 100, 58, 1, 46, 57, 99, 73, 90, 86, 75, 17, 100, 73, 24, 30, 94, 56, 15, 79, 42, 2, 66, 90, 17, 42, 34, 9, 62, 39, 3, 12, 49, 95, 43, 90, 36, 55, 10, 17, 59, 70, 65, 74, 74, 79, 95, 
  76, 4, 42, 8, 93, 41, 73, 87, 94, 3, 56, 94, 31, 37, 42, 82, 87, 37, 88, 3, 15, 63, 51, 22, 80, 29, 9, 28, 34, 100, 28, 79, 33, 74, 20, 62, 56, 51, 51, 76, 58, 67, 97, 57, 99, 43, 10, 85, 69, 87, 62, 17, 61, 56, 89, 55, 12, 65, 39, 71, 1, 1, 44, 95, 53, 36, 83, 45, 36, 100, 2, 23, 56, 70, 87, 27, 89, 38, 5, 46, 55, 47, 69, 37, 64, 1, 56, 74, 100, 68, 59, 55, 16, 53, 40, 74, 68, 40, 30, 78, 8, 51, 15, 72, 92, 84, 71, 54, 46, 91, 28, 31, 80, 44, 88, 46, 48, 19, 44, 4, 11, 25, 61, 61, 52, 98, 48, 60, 
  73, 14, 6, 29, 4, 39, 76, 99, 2, 52, 15, 7, 65, 50, 52, 42, 81, 21, 69, 44, 62, 66, 34, 46, 88, 57, 21, 70, 97, 28, 79, 80, 78, 85, 34, 69, 22, 71, 42, 27, 50, 45, 79, 74, 91, 97, 20, 76, 36, 98, 25, 19, 63, 62, 68, 62, 16, 78, 58, 70, 63, 74, 57, 82, 10, 81, 25, 38, 83, 26, 20, 31, 57, 47, 10, 24, 21, 100, 3, 22, 99, 42, 31, 32, 87, 91, 81, 52, 93, 72, 24, 4, 57, 37, 2, 34, 70, 25, 37, 40, 30, 35, 33, 46, 94, 32, 82, 83, 87, 60, 1, 57, 49, 33, 22, 92, 13, 79, 10, 10, 92, 10, 77, 27, 53, 23, 38, 97, 
  93, 18, 56, 58, 68, 5, 47, 25, 93, 85, 84, 33, 64, 95, 95, 12, 56, 23, 33, 93, 45, 53, 95, 14, 73, 32, 65, 56, 53, 46, 54, 67, 79, 45, 89, 18, 91, 3, 88, 97, 60, 37, 39, 66, 98, 37, 97, 87, 70, 49, 67, 49, 77, 64, 28, 43, 84, 29, 14, 80, 48, 62, 95, 20, 31, 8, 55, 58, 56, 44, 53, 91, 79, 55, 23, 41, 41, 41, 34, 86, 19, 19, 39, 15, 33, 34, 42, 80, 59, 3, 5, 31, 33, 93, 34, 95, 35, 64, 79, 84, 13, 20, 64, 84, 22, 19, 40, 98, 6, 97, 50, 61, 44, 41, 74, 48, 34, 14, 80, 70, 93, 63, 30, 42, 37, 37, 92, 58, 
  46, 86, 89, 89, 68, 44, 95, 89, 74, 54, 18, 48, 5, 91, 46, 64, 61, 31, 20, 80, 81, 93, 47, 65, 91, 58, 21, 4, 46, 91, 6, 96, 6, 40, 1, 35, 9, 64, 61, 55, 57, 64, 29, 38, 76, 86, 63, 5, 51, 92, 78, 60, 32, 5, 8, 32, 8, 35, 57, 76, 60, 38, 40, 85, 46, 6, 47, 41, 70, 20, 37, 51, 46, 19, 8, 22, 16, 36, 16, 62, 96, 29, 52, 42, 3, 53, 42, 94, 63, 43, 57, 71, 41, 1, 78, 97, 79, 87, 4, 5, 26, 89, 99, 68, 85, 30, 49, 93, 36, 6, 34, 97, 43, 28, 78, 96, 96, 29, 52, 3, 62, 15, 67, 17, 70, 83, 99, 41, 
  71, 65, 62, 44, 22, 88, 63, 16, 64, 30, 81, 79, 100, 76, 60, 15, 49, 73, 92, 10, 34, 95, 70, 61, 41, 60, 33, 68, 11, 45, 44, 29, 76, 43, 2, 70, 51, 83, 25, 20, 95, 48, 17, 24, 58, 91, 13, 93, 47, 4, 57, 69, 55, 54, 98, 79, 83, 84, 9, 65, 90, 94, 3, 13, 76, 68, 36, 29, 73, 94, 47, 42, 23, 11, 16, 8, 28, 55, 68, 26, 74, 40, 67, 52, 72, 33, 99, 46, 31, 95, 65, 6, 34, 62, 36, 25, 32, 11, 39, 62, 83, 32, 97, 88, 42, 100, 73, 6, 64, 85, 35, 22, 19, 32, 15, 34, 71, 40, 43, 36, 94, 40, 82, 6, 19, 82, 61, 57, 
  27, 48, 87, 64, 7, 74, 85, 41, 34, 3, 94, 65, 22, 71, 90, 97, 72, 89, 63, 31, 93, 25, 56, 30, 94, 76, 6, 28, 50, 99, 3, 7, 13, 59, 10, 80, 66, 69, 3, 52, 67, 94, 26, 33, 35, 55, 79, 100, 9, 26, 32, 12, 33, 43, 28, 14, 93, 81, 61, 54, 92, 59, 27, 42, 21, 41, 53, 58, 30, 74, 73, 10, 82, 87, 80, 36, 22, 62, 72, 68, 85, 47, 73, 25, 88, 9, 46, 52, 47, 94, 27, 65, 61, 84, 92, 31, 9, 6, 11, 32, 72, 66, 25, 54, 8, 95, 97, 66, 41, 84, 100, 32, 75, 65, 13, 78, 44, 13, 39, 94, 11, 23, 1, 29, 82, 15, 86, 43, 
  59, 69, 1, 89, 77, 39, 72, 93, 23, 45, 59, 39, 54, 58, 36, 4, 68, 56, 27, 76, 39, 78, 24, 65, 37, 6, 59, 95, 48, 13, 64, 36, 45, 38, 57, 19, 7, 20, 12, 95, 36, 14, 27, 22, 6, 21, 64, 49, 75, 71, 33, 61, 27, 45, 75, 65, 9, 88, 31, 7, 54, 81, 12, 73, 72, 51, 66, 28, 13, 73, 84, 28, 92, 17, 24, 75, 79, 90, 84, 34, 4, 87, 8, 4, 11, 38, 66, 63, 98, 18, 83, 49, 87, 30, 62, 80, 63, 42, 76, 33, 87, 26, 4, 19, 80, 38, 92, 31, 44, 74, 20, 81, 76, 53, 84, 83, 32, 11, 51, 92, 35, 91, 47, 76, 38, 34, 89, 42, 
  76, 18, 40, 84, 97, 89, 65, 25, 36, 49, 19, 11, 53, 37, 97, 46, 2, 63, 69, 25, 88, 32, 75, 65, 21, 78, 77, 82, 63, 51, 23, 80, 34, 65, 71, 66, 99, 45, 46, 85, 31, 74, 28, 62, 2, 38, 63, 72, 21, 25, 70, 29, 59, 79, 62, 59, 92, 15, 16, 67, 56, 90, 62, 20, 25, 31, 56, 47, 81, 82, 55, 59, 7, 79, 25, 71, 57, 11, 41, 32, 40, 97, 95, 35, 25, 14, 25, 71, 99, 73, 50, 68, 93, 82, 26, 43, 77, 48, 6, 60, 89, 35, 10, 81, 50, 90, 87, 3, 17, 75, 88, 82, 91, 9, 80, 44, 8, 31, 14, 1, 78, 42, 48, 65, 100, 47, 68, 31, 
  37, 5, 20, 93, 47, 21, 54, 75, 18, 14, 9, 84, 40, 32, 15, 38, 83, 79, 53, 39, 85, 65, 84, 37, 77, 77, 51, 2, 87, 60, 84, 61, 63, 52, 91, 96, 58, 96, 8, 85, 88, 35, 60, 18, 57, 43, 44, 49, 49, 45, 40, 32, 73, 95, 97, 100, 83, 61, 98, 53, 67, 33, 100, 99, 95, 23, 16, 90, 52, 52, 63, 88, 58, 9, 91, 54, 90, 75, 67, 76, 73, 78, 48, 14, 66, 99, 5, 90, 45, 39, 6, 96, 44, 78, 20, 24, 50, 74, 13, 11, 30, 4, 47, 70, 89, 11, 26, 45, 61, 37, 75, 53, 61, 30, 56, 85, 47, 10, 63, 100, 28, 86, 15, 40, 43, 90, 24, 97, 
  8, 8, 97, 27, 28, 47, 69, 92, 10, 20, 85, 57, 15, 96, 44, 40, 60, 40, 44, 45, 20, 71, 37, 94, 41, 36, 89, 65, 35, 41, 44, 37, 35, 25, 49, 43, 97, 75, 84, 67, 38, 41, 60, 84, 53, 74, 56, 71, 58, 81, 31, 88, 66, 13, 78, 49, 38, 70, 10, 81, 47, 17, 65, 73, 91, 56, 70, 37, 20, 25, 64, 9, 41, 90, 23, 90, 62, 15, 49, 42, 90, 52, 65, 29, 42, 86, 89, 20, 6, 76, 38, 53, 45, 4, 14, 36, 49, 94, 84, 29, 14, 96, 56, 7, 46, 61, 33, 25, 100, 53, 34, 41, 98, 2, 63, 31, 28, 48, 11, 55, 68, 80, 30, 91, 68, 86, 51, 55, 
  94, 35, 92, 5, 36, 85, 62, 99, 71, 99, 2, 81, 88, 39, 40, 73, 17, 42, 10, 90, 74, 88, 89, 28, 28, 14, 25, 16, 18, 64, 19, 100, 80, 25, 32, 80, 26, 11, 79, 93, 30, 82, 44, 94, 99, 33, 20, 72, 41, 52, 90, 23, 26, 87, 43, 44, 7, 8, 60, 1, 63, 19, 77, 35, 20, 65, 68, 62, 67, 90, 38, 99, 6, 23, 8, 7, 99, 64, 20, 59, 79, 31, 27, 70, 32, 28, 21, 86, 97, 42, 71, 28, 70, 52, 65, 68, 99, 70, 57, 77, 55, 51, 92, 26, 38, 100, 92, 79, 97, 98, 54, 98, 34, 61, 20, 31, 17, 86, 4, 98, 41, 88, 53, 37, 45, 38, 6, 2, 
  86, 16, 74, 52, 95, 41, 61, 21, 57, 25, 70, 92, 5, 97, 52, 1, 75, 59, 31, 41, 22, 87, 73, 99, 21, 5, 100, 57, 83, 14, 8, 41, 36, 26, 97, 99, 81, 53, 25, 57, 94, 24, 94, 36, 85, 92, 19, 32, 69, 22, 42, 1, 70, 71, 93, 94, 47, 2, 23, 96, 20, 82, 10, 93, 69, 57, 41, 5, 64, 50, 44, 47, 71, 51, 56, 87, 58, 58, 99, 44, 75, 3, 42, 45, 55, 11, 78, 83, 56, 4, 32, 85, 31, 59, 10, 95, 4, 84, 91, 70, 14, 7, 84, 60, 61, 41, 79, 77, 55, 91, 64, 75, 57, 24, 21, 12, 84, 13, 17, 43, 15, 97, 87, 85, 86, 25, 56, 76, 
  96, 60, 9, 56, 99, 19, 13, 85, 50, 2, 97, 78, 66, 76, 82, 12, 7, 6, 91, 73, 15, 22, 66, 44, 94, 49, 9, 19, 14, 70, 3, 58, 98, 69, 29, 29, 12, 10, 62, 9, 33, 1, 79, 80, 76, 64, 75, 96, 47, 63, 59, 84, 73, 28, 56, 28, 39, 2, 74, 96, 52, 23, 17, 61, 56, 55, 73, 8, 12, 82, 81, 51, 4, 45, 99, 93, 27, 30, 94, 13, 67, 95, 43, 21, 100, 63, 74, 29, 52, 98, 49, 97, 92, 94, 75, 41, 35, 95, 32, 69, 75, 14, 4, 56, 20, 21, 74, 42, 34, 66, 5, 59, 52, 80, 71, 81, 5, 60, 20, 49, 61, 33, 62, 22, 83, 23, 12, 92, 
  71, 90, 50, 99, 79, 70, 29, 81, 32, 74, 6, 55, 58, 63, 72, 22, 51, 83, 18, 10, 78, 64, 97, 35, 3, 34, 79, 47, 65, 26, 68, 73, 36, 43, 57, 75, 46, 83, 51, 11, 50, 64, 60, 81, 86, 82, 2, 93, 75, 25, 5, 18, 90, 27, 75, 52, 48, 43, 78, 32, 54, 35, 88, 38, 35, 93, 86, 5, 83, 3, 74, 93, 11, 73, 99, 67, 25, 39, 17, 46, 65, 46, 52, 23, 23, 35, 4, 93, 18, 33, 60, 56, 56, 68, 40, 39, 65, 69, 91, 15, 5, 60, 52, 63, 38, 42, 34, 18, 13, 95, 25, 37, 29, 76, 79, 10, 58, 56, 64, 81, 45, 76, 23, 92, 72, 66, 14, 2, 
  75, 58, 83, 84, 99, 85, 16, 50, 31, 6, 22, 79, 10, 100, 12, 6, 49, 95, 48, 61, 15, 88, 21, 48, 16, 100, 80, 50, 5, 38, 10, 2, 64, 82, 50, 28, 17, 68, 40, 88, 34, 90, 51, 94, 27, 84, 86, 58, 64, 52, 33, 25, 34, 35, 87, 49, 33, 48, 52, 38, 67, 52, 12, 93, 64, 65, 98, 11, 19, 97, 27, 2, 12, 4, 72, 85, 34, 60, 64, 51, 49, 74, 29, 90, 86, 38, 72, 45, 34, 1, 22, 87, 10, 68, 18, 56, 29, 49, 74, 87, 31, 78, 5, 20, 53, 59, 61, 92, 23, 67, 83, 38, 10, 26, 56, 4, 10, 35, 87, 86, 34, 13, 30, 59, 93, 66, 76, 80, 
  82, 35, 6, 9, 75, 37, 69, 71, 3, 64, 78, 76, 43, 39, 97, 72, 25, 63, 3, 91, 91, 54, 87, 19, 50, 34, 63, 38, 11, 77, 68, 93, 22, 29, 36, 8, 86, 53, 78, 46, 42, 76, 6, 40, 62, 29, 46, 58, 22, 5, 78, 87, 76, 75, 2, 80, 95, 98, 89, 85, 47, 92, 59, 27, 15, 63, 88, 22, 11, 21, 86, 34, 62, 32, 65, 55, 29, 15, 67, 26, 79, 68, 12, 78, 70, 28, 13, 4, 72, 42, 40, 17, 95, 90, 91, 100, 63, 12, 76, 47, 3, 39, 85, 44, 62, 78, 61, 67, 31, 11, 75, 20, 2, 44, 26, 4, 66, 82, 11, 37, 69, 55, 88, 66, 71, 100, 64, 96, 
  92, 79, 21, 63, 35, 18, 31, 4, 71, 95, 29, 37, 4, 79, 87, 56, 17, 58, 31, 5, 12, 25, 14, 70, 66, 71, 31, 12, 69, 91, 14, 63, 16, 24, 30, 82, 70, 100, 70, 13, 30, 74, 80, 88, 78, 80, 2, 53, 36, 7, 36, 46, 53, 36, 46, 82, 27, 1, 87, 3, 81, 51, 84, 100, 6, 12, 22, 66, 56, 71, 70, 20, 81, 69, 73, 64, 100, 65, 13, 20, 80, 34, 82, 41, 14, 94, 17, 29, 74, 46, 36, 86, 2, 7, 8, 35, 21, 12, 71, 25, 37, 49, 6, 1, 89, 89, 30, 63, 84, 9, 41, 54, 98, 4, 37, 19, 77, 69, 74, 7, 79, 40, 7, 29, 68, 29, 52, 4, 
  16, 71, 73, 15, 59, 75, 28, 55, 53, 6, 10, 34, 16, 30, 50, 50, 81, 86, 35, 19, 54, 82, 99, 21, 78, 63, 57, 31, 91, 5, 9, 59, 20, 38, 23, 35, 49, 74, 11, 100, 25, 89, 20, 91, 21, 28, 66, 59, 98, 19, 84, 100, 25, 63, 2, 44, 35, 28, 78, 57, 67, 99, 25, 87, 32, 17, 76, 37, 88, 21, 71, 34, 14, 91, 28, 26, 89, 11, 91, 44, 93, 42, 83, 35, 29, 8, 18, 13, 87, 74, 32, 28, 1, 62, 35, 96, 88, 29, 17, 99, 47, 12, 27, 80, 3, 33, 63, 89, 64, 78, 92, 14, 28, 4, 81, 51, 16, 16, 35, 74, 30, 100, 89, 28, 89, 53, 19, 48, 
  40, 48, 35, 37, 62, 85, 75, 2, 48, 48, 63, 50, 82, 77, 53, 97, 66, 58, 75, 86, 43, 25, 49, 76, 45, 34, 56, 20, 81, 90, 8, 57, 81, 98, 4, 15, 33, 23, 73, 37, 92, 72, 47, 54, 15, 90, 41, 4, 94, 3, 71, 26, 36, 56, 66, 100, 61, 8, 79, 76, 12, 52, 78, 84, 87, 32, 5, 90, 28, 96, 54, 17, 42, 31, 92, 60, 81, 52, 95, 70, 42, 13, 42, 68, 94, 32, 77, 89, 33, 85, 12, 51, 4, 40, 66, 65, 65, 5, 42, 16, 76, 10, 30, 96, 8, 26, 72, 62, 20, 10, 38, 40, 62, 87, 83, 28, 54, 29, 13, 79, 82, 87, 86, 33, 48, 26, 89, 56, 
  36, 70, 58, 22, 84, 64, 85, 28, 17, 63, 3, 15, 20, 38, 50, 78, 1, 63, 16, 22, 11, 76, 17, 54, 92, 48, 27, 48, 10, 94, 44, 46, 55, 80, 74, 15, 67, 39, 51, 46, 8, 62, 34, 56, 98, 78, 78, 10, 34, 3, 98, 63, 43, 23, 98, 66, 70, 98, 57, 35, 3, 2, 26, 13, 84, 81, 67, 93, 20, 13, 94, 89, 66, 85, 80, 12, 45, 34, 25, 72, 66, 51, 84, 47, 58, 86, 34, 80, 96, 94, 90, 15, 18, 7, 73, 85, 42, 63, 99, 38, 16, 47, 67, 21, 12, 42, 33, 94, 59, 34, 14, 36, 53, 99, 2, 93, 93, 63, 28, 81, 51, 67, 86, 20, 66, 75, 27, 64, 
  1, 63, 81, 3, 23, 77, 64, 9, 20, 94, 19, 82, 63, 89, 57, 50, 31, 69, 89, 58, 10, 58, 60, 17, 12, 88, 4, 29, 7, 58, 7, 4, 76, 18, 65, 85, 59, 37, 5, 6, 21, 1, 80, 36, 82, 51, 47, 48, 12, 36, 36, 40, 72, 43, 96, 45, 2, 84, 31, 82, 39, 84, 72, 76, 1, 39, 86, 37, 17, 3, 79, 14, 19, 89, 92, 55, 43, 31, 13, 43, 29, 24, 84, 56, 41, 48, 47, 86, 66, 8, 18, 3, 16, 85, 91, 19, 99, 9, 28, 2, 46, 54, 14, 97, 85, 70, 87, 38, 58, 14, 9, 92, 33, 29, 17, 92, 87, 93, 47, 90, 79, 5, 6, 5, 76, 85, 27, 96, 
  11, 63, 64, 42, 46, 88, 57, 85, 86, 84, 51, 93, 12, 71, 18, 74, 10, 87, 23, 81, 95, 26, 73, 25, 76, 82, 51, 1, 71, 3, 81, 58, 71, 37, 57, 83, 57, 19, 86, 82, 9, 48, 69, 82, 20, 67, 36, 36, 82, 55, 2, 36, 99, 50, 63, 41, 41, 15, 58, 78, 38, 71, 88, 47, 43, 28, 66, 95, 23, 41, 99, 10, 35, 62, 98, 55, 76, 51, 80, 56, 62, 88, 24, 15, 31, 86, 14, 78, 81, 51, 44, 62, 6, 32, 64, 16, 53, 95, 51, 30, 26, 25, 52, 98, 53, 63, 71, 45, 85, 93, 50, 13, 55, 87, 24, 18, 6, 29, 19, 20, 30, 71, 93, 86, 84, 93, 55, 87, 
  43, 44, 29, 11, 18, 47, 20, 95, 16, 3, 14, 39, 33, 46, 1, 49, 34, 18, 79, 50, 29, 35, 52, 49, 55, 47, 65, 63, 63, 28, 25, 11, 45, 26, 57, 24, 19, 79, 29, 38, 34, 72, 86, 49, 64, 37, 8, 82, 57, 78, 91, 40, 96, 72, 11, 39, 54, 89, 28, 48, 97, 19, 26, 63, 99, 35, 38, 64, 25, 9, 73, 20, 68, 100, 99, 58, 88, 3, 59, 65, 63, 36, 4, 71, 16, 58, 59, 29, 18, 91, 20, 92, 39, 22, 22, 39, 5, 71, 4, 9, 53, 14, 30, 29, 48, 16, 21, 37, 80, 11, 64, 30, 8, 92, 98, 77, 47, 41, 80, 32, 7, 12, 6, 87, 10, 96, 49, 20, 
  87, 20, 14, 88, 24, 99, 79, 13, 15, 56, 90, 33, 44, 94, 44, 8, 96, 72, 58, 25, 14, 30, 85, 81, 76, 44, 52, 97, 99, 70, 28, 74, 88, 91, 73, 17, 8, 57, 25, 86, 88, 20, 44, 38, 91, 47, 53, 22, 75, 22, 32, 15, 87, 44, 81, 8, 87, 56, 91, 69, 33, 5, 68, 56, 80, 62, 60, 81, 44, 82, 36, 30, 42, 97, 93, 70, 50, 57, 39, 46, 57, 76, 100, 26, 38, 98, 44, 99, 10, 83, 36, 13, 56, 51, 89, 76, 55, 63, 31, 83, 45, 14, 78, 92, 76, 86, 48, 16, 92, 5, 28, 11, 3, 90, 93, 94, 52, 55, 27, 57, 23, 6, 33, 13, 87, 96, 3, 13, 
  78, 76, 8, 64, 58, 86, 5, 59, 48, 87, 92, 50, 55, 90, 8, 13, 12, 91, 51, 82, 87, 84, 84, 46, 82, 45, 19, 36, 33, 63, 91, 3, 51, 80, 13, 12, 23, 73, 32, 63, 81, 79, 27, 28, 82, 33, 86, 27, 26, 69, 45, 70, 51, 65, 2, 53, 96, 30, 90, 31, 88, 96, 81, 88, 41, 79, 41, 74, 23, 62, 32, 100, 30, 26, 91, 43, 25, 53, 66, 62, 20, 65, 67, 37, 94, 62, 76, 80, 33, 38, 64, 21, 82, 71, 52, 57, 67, 56, 61, 42, 74, 89, 47, 38, 73, 43, 47, 99, 14, 4, 70, 89, 53, 66, 62, 92, 21, 81, 17, 91, 84, 61, 89, 46, 35, 89, 31, 88, 
  8, 78, 38, 10, 89, 26, 67, 37, 63, 91, 42, 7, 57, 41, 99, 82, 99, 11, 78, 86, 67, 98, 67, 90, 83, 6, 44, 76, 36, 75, 47, 69, 47, 54, 28, 3, 28, 70, 58, 71, 83, 98, 6, 59, 48, 97, 81, 81, 91, 86, 83, 77, 26, 48, 9, 52, 28, 46, 90, 95, 86, 24, 86, 5, 24, 28, 69, 20, 8, 78, 32, 15, 53, 1, 4, 3, 86, 19, 90, 7, 44, 1, 15, 31, 83, 79, 67, 23, 64, 100, 14, 70, 81, 45, 7, 42, 83, 17, 58, 28, 78, 30, 61, 60, 28, 50, 14, 13, 44, 21, 23, 1, 4, 55, 36, 93, 71, 66, 53, 89, 62, 38, 32, 23, 100, 37, 27, 25, 
  79, 93, 71, 42, 22, 99, 42, 85, 25, 24, 24, 2, 27, 70, 70, 1, 40, 55, 39, 58, 57, 91, 10, 84, 79, 79, 58, 92, 49, 55, 23, 95, 44, 77, 85, 68, 70, 40, 17, 11, 36, 72, 56, 65, 83, 31, 13, 9, 50, 61, 85, 75, 43, 75, 47, 7, 25, 18, 86, 92, 73, 87, 99, 22, 69, 79, 31, 19, 75, 6, 2, 69, 92, 71, 61, 39, 44, 29, 80, 9, 60, 66, 15, 38, 65, 82, 10, 53, 1, 45, 26, 33, 94, 41, 31, 84, 12, 78, 45, 74, 37, 80, 50, 75, 23, 75, 54, 96, 78, 74, 47, 56, 39, 99, 62, 19, 92, 61, 72, 79, 9, 82, 91, 41, 16, 5, 85, 13, 
